Starting server on 127.0.0.1:8080
[2m2025-06-28T15:13:08.236553Z[0m [32m INFO[0m [2mthink_ai_core::engine[0m[2m:[0m Initializing O(1) engine
🧠 Initializing knowledge base...
🌍 Populating comprehensive deep knowledge base...
✅ Comprehensive knowledge base populated!
✅ Knowledge base ready with 62 items across 18 domains
[2m2025-06-28T15:13:08.974436Z[0m [32m INFO[0m [2mthink_ai_http::server[0m[2m:[0m Port 8080 cleared
[2m2025-06-28T15:13:08.974586Z[0m [32m INFO[0m [2mthink_ai_http::server[0m[2m:[0m Server listening on 127.0.0.1:8080
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
